fold,horizon,status,train_n,test_n,raw_auc,raw_msr,raw_x0,raw_x1,filtered_auc,filtered_msr,filtered_x0,filtered_x1,residual_auc,residual_msr,residual_x0,residual_x1,error
Auction_ZScore_CF_6,k=20,ok,119099,21735,0.5003180755123184,0.25012195137984095,-0.01068209863602439,0.04041283180683767,0.5576461729339361,0.24806871015530702,-0.013228776462309272,0.33772854645078293,0.6262158863070659,0.23876662217519984,-0.005266262428554402,-1.6717155761113136,
Auction_ZScore_CF_6,k=30,ok,142506,25841,0.5270181458196975,0.24951173797362175,-0.005442139400668647,-0.09595576272526361,0.5059482273015736,0.25014755212021883,-0.007261887189629575,0.07916876641158721,0.5828156708759573,0.24600692420976816,-0.0038663652742900296,-0.9950885330382887,
Auction_ZScore_CF_6,k=50,ok,171747,31005,0.5353010157626475,0.2490997618948333,0.0019185244513796249,-0.12683292151398784,0.532672246178486,0.24926802608128956,0.0013834978865915667,-0.10925302604055742,0.4866624858169922,0.24995565198912723,0.0005315937334711331,-0.11008017713803629,
Auction_ZScore_CF_6,k=100,ok,204845,36502,0.5232989015337842,0.24962761487859791,0.005129985407852033,-0.06824628317004115,0.5268181927661011,0.24951872851018528,0.005296949078868283,-0.07915277995784856,0.5232015323748532,0.24992988690761106,0.0046655181966335155,0.05560066707405052,
Auction_ZScore_CF_7,k=10,ok,103961,14502,0.6010863888070127,0.24232585345260807,-0.010373147359214178,-0.4933486870422552,0.510333532020787,0.2499834842991626,-0.006438068593656447,-0.02062554068402774,0.7179766315664019,0.22299987207179534,-0.002812918454242453,-2.538830739778663,
Auction_ZScore_CF_7,k=20,ok,140834,19917,0.5009440687794723,0.2500897338399156,-0.001826147615526286,0.032633901438694074,0.5607366169876229,0.24801312895364921,0.0013397682830762869,0.33088493519408346,0.6407452981240234,0.23700979351424664,-0.0001572327548671699,-1.6789128217455478,
Auction_ZScore_CF_7,k=30,ok,168347,24024,0.529022661894277,0.2492908023187083,0.0003665644739955843,-0.10407533924983213,0.5082419170258133,0.25007930011154383,0.001887126048827397,0.07228296399493289,0.596599247965995,0.24441025199225577,0.002416930352363976,-1.002016828638766,
Auction_ZScore_CF_7,k=50,ok,202752,29729,0.5418712850905392,0.24860141839790456,0.008142957790362464,-0.13736568895832846,0.5368970462977951,0.2488988400044573,0.008246960530775768,-0.11955941705071903,0.48443832576068285,0.24971941686216412,0.009348305583188929,-0.11256642525439274,
Auction_ZScore_CF_7,k=100,ok,241347,37558,0.5356250009969785,0.24912498829121,0.011305428458011347,-0.07774939198921284,0.5392837783161841,0.2489603858005564,0.01118842875385968,-0.08984147624819186,0.5300585636581615,0.2497543171082556,0.01230184011676409,0.06792408386234126,
Auction_ZScore_CF_1,k=10,ok,15065,15974,0.5791276570270099,0.24444273718954812,0.024185081075787426,-0.47022284845215856,0.5095142580946375,0.2499777024589794,0.012021172837116326,0.019070874908762445,0.6823606261888382,0.2273226824517649,0.023690148563627,-2.4592752055943805,
Auction_ZScore_CF_1,k=20,ok,20671,21358,0.515908681129238,0.24994685718661425,0.00577713810449693,0.07112190732031909,0.5731477414698685,0.24713242436200417,3.6325524912724644e-05,0.3762391191084671,0.6125394057801017,0.23916630257767182,0.015553052263100067,-1.5889301940277374,
Auction_ZScore_CF_1,k=30,ok,24889,25478,0.515956582268029,0.249617014538141,0.013090728781439853,-0.06476904766615216,0.5218441256483298,0.24993497178027338,0.008881883798204523,0.13196029592498107,0.5819668622984231,0.2449106664647108,0.016048933928321928,-1.0555747867993062,
Auction_ZScore_CF_1,k=50,ok,30068,30572,0.5248644804092912,0.24932341275718084,0.017614808608125327,-0.07691538657529952,0.5207459512547965,0.2495565255357471,0.0167044541775682,-0.04711125177700312,0.4867000358514204,0.24978592684099973,0.016256480409071405,-0.16443583149377247,
Auction_ZScore_CF_1,k=100,ok,36147,36397,0.4818923841149841,0.250024984508184,0.03044998110494362,0.03686806834190397,0.4802807790205834,0.24997947455683486,0.030691475352708594,0.031089091252863042,0.5213688789214888,0.2497365680992757,0.03139747954884748,0.03856918581282313,
Auction_ZScore_CF_2,k=10,ok,31039,10735,0.5993807883043739,0.24304410294340803,0.029827483995694244,-0.47693543336931,0.5009091207658437,0.25011509376035923,0.022128168656526424,0.0069526090227622125,0.7136018929736784,0.22065767951216747,0.03145832655254094,-2.601815042449024,
Auction_ZScore_CF_2,k=20,ok,42029,14780,0.5039051459079235,0.25023591471922196,0.02517063742088949,0.057257022514705366,0.5709156216755292,0.24690320741981384,0.021986485527709456,0.3661693120945494,0.6396349445759404,0.23538772529832,0.03331404925643224,-1.69443581702523,
Auction_ZScore_CF_2,k=30,ok,50367,17796,0.5293717049950247,0.24969682657118566,0.0359637663842423,-0.09455517505432455,0.5128496379554244,0.2502508801864796,0.0332355075513859,0.10022570233158386,0.5983223797862636,0.243513459722888,0.03849546434985629,-1.097671072109749,
Auction_ZScore_CF_2,k=50,ok,60640,21795,0.54098854447923,0.2492900577351753,0.04751427072904888,-0.126252802377173,0.5338506955829574,0.2496624232135599,0.04671801337173709,-0.0975920775378828,0.4892620392883076,0.25010987757901076,0.04586763014017059,-0.171429484647758,
Auction_ZScore_CF_2,k=100,ok,72544,26361,0.5244273285716876,0.25017032041669124,0.05790933867206437,-0.04653856572523138,0.5266418306415324,0.25014081998117504,0.05785380990479916,-0.050434406779150134,0.5232396589096313,0.2504522806913148,0.05715922792351521,0.01714309758458891,
Auction_ZScore_CF_3,k=10,ok,41774,14880,0.6044290011722895,0.2422618719471505,0.01989586704154455,-0.4936693446306008,0.5155602370449854,0.2500784216657553,0.008812461321628886,-0.00021418106815001593,0.6918428935265368,0.22640641336159192,0.021010287288756722,-2.730713306635542,
Auction_ZScore_CF_3,k=20,ok,56809,20285,0.4931651912153871,0.2502091221457633,0.006596961406262569,0.043769127332243224,0.5512585695569723,0.24863712016356357,0.0021804861411958655,0.35948433696366183,0.6205771838419069,0.23885802727986166,0.015516670208988895,-1.797969540617504,
Auction_ZScore_CF_3,k=30,ok,68163,24285,0.5330394045991949,0.24943323378206636,0.01562689343465553,-0.11317296105158565,0.5015646822462713,0.25030591641104044,0.011845076054428687,0.08547213527622005,0.5769837176632902,0.2460160577591604,0.018116832273584724,-1.1535302984285976,
Auction_ZScore_CF_3,k=50,ok,82435,29285,0.5365688737973967,0.24925240166133816,0.026379500374067007,-0.15161595030532157,0.5345256320048541,0.24941742797587754,0.025291792052726456,-0.12248719338828902,0.48390101459168366,0.2502154004847344,0.023542510282076923,-0.17951197219092066,
Auction_ZScore_CF_3,k=100,ok,98905,34837,0.5292472462340528,0.2498000087247242,0.034132529423480405,-0.07159661442281093,0.5326128705856483,0.24969983353338313,0.03404698525983804,-0.07703146975634954,0.5221882541059163,0.2502261121845698,0.03251743853283309,0.024147470133438036,
Auction_ZScore_CF_4,k=10,ok,56654,15282,0.5792676271406858,0.24538941604865744,-0.0008599798537682537,-0.5079986716932513,0.4907513156454059,0.25002865239362715,-0.010734030889469219,-0.028533668463221612,0.6884947335128593,0.2281894819875119,-0.0002281469742809474,-2.6234997048242232,
Auction_ZScore_CF_4,k=20,ok,77094,20619,0.5200204616874051,0.24987963800682583,-0.01276459804895017,0.021178626099271156,0.5780389242530839,0.24619459319745748,-0.01627728370558695,0.32512205366215524,0.616304876695892,0.23991164149614916,-0.005348515441146368,-1.736118833584776,
Auction_ZScore_CF_4,k=30,ok,92448,24571,0.5027351124026402,0.2503297727346802,-0.005117890115792776,-0.12689928498649064,0.5310395468518282,0.24963744876624558,-0.008268611145626653,0.06074897282451068,0.5724076767753439,0.24694287663075046,-0.0032165149996555373,-1.088793468289998,
Auction_ZScore_CF_4,k=50,ok,111720,29494,0.5033109432659478,0.25059815479159425,0.005790959066096532,-0.16022259712128245,0.5022349012465552,0.25033041265231665,0.004860122505943966,-0.13597752605988395,0.47967234265305314,0.2501932321860248,0.003398013298512577,-0.1511642931132125,
Auction_ZScore_CF_4,k=100,ok,133742,34852,0.49466353231409155,0.2504535671531198,0.013969780226891366,-0.09204754811896611,0.49553634967710325,0.25040465669755935,0.01384469195459873,-0.1004938479645054,0.5238083386864827,0.24997267643317975,0.012417237336956044,0.04327124671208339,
Auction_ZScore_CF_5,k=10,ok,71936,15990,0.5820682180851064,0.244571664183716,-0.006037917870955974,-0.49373505611196555,0.4946931946182729,0.25001323568834005,-0.012829802744846337,-0.020067357968624557,0.6909982321652064,0.22703446025947582,-0.00654568993994545,-2.5640200941241167,
Auction_ZScore_CF_5,k=20,ok,97713,21386,0.5138540951278968,0.24997032944352107,-0.01414676729692725,0.03806685573606903,0.5704830997411431,0.24719394474918108,-0.01657879841438493,0.33754949610255425,0.6184526176384352,0.2396514430872698,-0.009605529178934698,-1.7032537460284094,
Auction_ZScore_CF_5,k=30,ok,117019,25487,0.5083619139894053,0.24990456819217627,-0.007446757553625219,-0.10304188748460337,0.524811145620875,0.24979537804274554,-0.009412337735921792,0.07626609633342016,0.5746458859545245,0.2464335404708506,-0.006292966444188812,-1.0262179131382478,
Auction_ZScore_CF_5,k=50,ok,141214,30533,0.5182904885754864,0.24960350264958964,0.0030552371044021247,-0.12973732403275784,0.5148807081206204,0.24973544747455922,0.0024707647447082632,-0.11300221128459143,0.4835594834014482,0.24992658742153837,0.0013623977518847745,-0.10633483798130994,
